The profiling run was cancelled at 4.7GB of profiling data.
		DemoInfo.DT.DataTableParser:FlattenDataTable (int)
		DemoInfo.DT.DataTableParser:GatherExcludes (DemoInfo.DT.SendTable)
		DemoInfo.DT.DataTableParser:GatherExcludes (DemoInfo.DT.SendTable)
	553 calls from:
		DemoInfo.DT.DataTableParser:ParsePacket (System.IO.Stream)
		DemoInfo.DT.DataTableParser:FlattenDataTable (int)
		DemoInfo.DT.DataTableParser:GatherExcludes (DemoInfo.DT.SendTable)
    3025       71     129382 System.IO.BinaryReader:ReadByte ()
	89439 calls from:
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		DemoInfo.Helper:ReadVarInt32 (System.IO.BinaryReader)
	31922 calls from:
		Mono.Xml2.XmlTextReader:ReadContent ()
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:ParseTick ()
	7548 calls from:
		DemoInfo.Helper:ReadNullTerminatedString (System.IO.BinaryReader)
		DemoInfo.Helper:ReadNullTerminatedString (System.IO.BinaryReader,System.Text.Encoding)
		DemoInfo.Helper:ReadNullTerminatedString (System.IO.BinaryReader,System.Text.Encoding,int)
	379 calls from:
		DemoInfo.DemoParser:ParseTick ()
		DemoInfo.DT.DataTableParser:ParsePacket (System.IO.Stream)
		DemoInfo.Helper:ReadVarInt32 (System.IO.BinaryReader)
	60 calls from:
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
		DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
		System.IO.BinaryReader:ReadBoolean ()
	15 calls from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
		DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
	15 calls from:
		DemoInfo.ST.StringTableParser:ParseStringTable (DemoInfo.IBitStream,string,DemoInfo.DemoParser)
		DemoInfo.PlayerInfo:ParseFrom (System.IO.BinaryReader)
		DemoInfo.PlayerInfo:.ctor (System.IO.BinaryReader)
	4 calls from:
		DemoInfo.DemoParser:ParseDemo (bool)
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:ParseTick ()
     127       70       2216 DemoInfo.BitStreamUtil:Create (System.IO.Stream)
	2215 calls from:
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		DemoInfo.DP.Handler.PacketEntitesHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
		DemoInfo.DP.Handler.PacketEntitesHandler:ReadEnterPVS (DemoInfo.IBitStream,int,DemoInfo.DemoParser)
	1 calls from:
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:ParseTick ()
		DemoInfo.ST.StringTableParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
     395       69      89988 System.MonoCustomAttrs:IsDefined (System.Reflection.ICustomAttributeProvider,System.Type,bool)
	89439 calls from:
		System.Enum:ToString ()
		System.Enum:Format (System.Type,object,string)
		System.MonoType:IsDefined (System.Type,bool)
	254 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		System.Reflection.MonoMethod:IsDefined (System.Type,bool)
	144 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		System.Reflection.MonoField:IsDefined (System.Type,bool)
	118 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		System.Reflection.MonoProperty:IsDefined (System.Type,bool)
	26 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		System.Reflection.MonoCMethod:IsDefined (System.Type,bool)
	7 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		System.MonoType:IsDefined (System.Type,bool)
     318       68      89439 DemoInfo.DP.Handler.GameEventHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
	89439 calls from:
		DemoInfo.DemoParser:ParseTick ()
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
     982       67      89570 System.Reflection.Binder/Default:SelectMethod (System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Type[],System.Reflection.ParameterModifier[])
	89441 calls from:
		System.Type:GetMethod (string,System.Type[])
		System.Type:GetMethod (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	108 calls from:
		System.Type:GetConstructor (System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetConstructorImpl (System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetConstructorImpl (System.Reflection.ConstructorInfo[],System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	21 calls from:
		System.Type:GetMethod (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])
		System.Type:GetMethod (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
      65       65     179140 System.Reflection.MethodBase:op_Inequality (System.Reflection.MethodBase,System.Reflection.MethodBase)
	178924 calls from:
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.Reflection.Binder/Default:SelectMethod (System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Type[],System.Reflection.ParameterModifier[])
		System.Reflection.Binder/Default:SelectMethod (System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Type[],System.Reflection.ParameterModifier[],bool,object[]&)
	216 calls from:
		System.MonoType:GetConstructorImpl (System.Reflection.ConstructorInfo[],System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.Reflection.Binder/Default:SelectMethod (System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Type[],System.Reflection.ParameterModifier[])
		System.Reflection.Binder/Default:SelectMethod (System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Type[],System.Reflection.ParameterModifier[],bool,object[]&)
      65       65     284286 (wrapper managed-to-native) System.Enum:get_underlying_type (System.Type)
	105404 calls from:
		System.Enum:IsDefined (System.Type,object)
		System.Enum:FindPosition (System.Type,object,System.Array)
		System.Enum:GetUnderlyingType (System.Type)
	89439 calls from:
		System.Enum:GetName (System.Type,object)
		System.Enum:FindPosition (System.Type,object,System.Array)
		System.Enum:GetUnderlyingType (System.Type)
	89439 calls from:
		System.Enum:ToString ()
		System.Enum:Format (System.Type,object,string)
		System.Enum:GetUnderlyingType (System.Type)
	2 calls from:
		System.Enum:Parse<TEnum> (System.Type,string,bool,TEnum&)
		System.MonoEnumInfo:GetInfo (System.Type,System.MonoEnumInfo&)
		System.Enum:GetUnderlyingType (System.Type)
	2 calls from:
		System.Enum:IsDefined (System.Type,object)
		System.MonoEnumInfo:GetInfo (System.Type,System.MonoEnumInfo&)
		System.Enum:GetUnderlyingType (System.Type)
     126       65      89439 System.Array:InternalArray__IEnumerable_GetEnumerator<T> ()
	89439 calls from:
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		(wrapper managed-to-managed) DemoInfo.DP.IMessageParser[]:System.Collections.Generic.IEnumerable`1.GetEnumerator ()
    1135       62     179809 ProtoBuf.Meta.BasicList:IndexOf (ProtoBuf.Meta.BasicList/MatchPredicate,object)
	179655 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:GetKeyImpl (System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
	52 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:TryGetBasicTypeSerializer (System.Type)
	52 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:Create (System.Type)
		ProtoBuf.Meta.MetaType:.ctor (ProtoBuf.Meta.RuntimeTypeModel,System.Type,System.Reflection.MethodInfo)
		ProtoBuf.Meta.RuntimeTypeModel:TryGetBasicTypeSerializer (System.Type)
	21 calls from:
		ProtoBuf.Meta.ValueMember:TryGetCoreSerializer (ProtoBuf.Meta.RuntimeTypeModel,ProtoBuf.DataFormat,System.Type,ProtoBuf.WireType&,bool,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
	14 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:TryGetBasicTypeSerializer (System.Type)
	8 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
	7 calls from:
		ProtoBuf.Meta.ValueMember:TryGetCoreSerializer (ProtoBuf.Meta.RuntimeTypeModel,ProtoBuf.DataFormat,System.Type,ProtoBuf.WireType&,bool,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:get_Item (System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
     114       61      89439 System.Enum:get_Value ()
	89439 calls from:
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		System.Enum:ToString ()
      89       61      90039 System.MonoType:CheckMethodSecurity (System.Reflection.MethodBase)
	89441 calls from:
		System.Type:GetMethod (string,System.Type[])
		System.Type:GetMethod (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	108 calls from:
		System.Type:GetConstructor (System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetConstructorImpl (System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetConstructorImpl (System.Reflection.ConstructorInfo[],System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	100 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoTypeSerializer.EmitCreateInstance (ProtoBuf.Compiler.CompilerContext)
		System.Type:GetMethod (string,System.Reflection.BindingFlags)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	74 calls from:
		ProtoBuf.Compiler.CompilerContext:EmitBasicRead (string,System.Type)
		System.Type:GetMethod (string,System.Reflection.BindingFlags)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	66 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	56 calls from:
		ProtoBuf.Serializers.TagDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	54 calls from:
		System.Delegate:CreateDelegate (System.Type,object,System.Reflection.MethodInfo,bool,bool)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	44 calls from:
		ProtoBuf.Compiler.CompilerContext:LoadValue (System.Type)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	22 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:GetMethod (string,System.Reflection.BindingFlags)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	22 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	21 calls from:
		System.Type:GetMethod (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])
		System.Type:GetMethod (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	18 calls from:
		System.Reflection.MonoProperty:CreateGetterDelegate (System.Reflection.MethodInfo)
		System.Type:GetMethod (string,System.Reflection.BindingFlags)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	3 calls from:
		ProtoBuf.Serializers.SubItemSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	3 calls from:
		ProtoBuf.Serializers.ListDecorator:EmitReadList (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local,ProtoBuf.Serializers.IProtoSerializer,System.Reflection.MethodInfo,ProtoBuf.WireType,bool)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	3 calls from:
		ProtoBuf.Serializers.SubItemSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	3 calls from:
		ProtoBuf.Compiler.CompilerContext/UsingBlock:Dispose ()
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
	1 calls from:
		ProtoBuf.Serializers.BlobSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:GetMethod (string)
		System.MonoType:GetMethodImpl (string,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])
      89       61     159569 System.Collections.Generic.List`1<int>:GetEnumerator ()
	159569 calls from:
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:AttributeWeapons ()
		System.Collections.Generic.List`1<int>:System.Collections.Generic.IEnumerable<T>.GetEnumerator ()
      60       60     178878 (wrapper managed-to-native) System.Type:IsInstanceOfType (System.Type,object)
	178878 calls from:
		System.Reflection.Binder:ConvertValue (object,System.Type,System.Globalization.CultureInfo,bool)
		System.Reflection.Binder:TryConvertToType (object,System.Type,bool&)
		System.Type:IsInstanceOfType (object)
    1811       60      89441 System.Type:GetMethod (string,System.Type[])
	89439 calls from:
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		DemoInfo.Helper:ReadProtobufMessage (System.IO.BinaryReader,System.Type,ProtoBuf.PrefixStyle)
	2 calls from:
		System.Configuration.ConfigurationXmlDocument:.ctor ()
		System.Xml.XmlDocument:.ctor ()
		System.Xml.XmlDocument:.ctor (System.Xml.XmlImplementation,System.Xml.XmlNameTable)
      84       59     129742 ProtoBuf.Serializers.CompiledSerializer:ProtoBuf.Serializers.IProtoSerializer.get_ExpectedType ()
	89818 calls from:
		ProtoBuf.Meta.TypeModel:DeserializeWithLengthPrefix (System.IO.Stream,object,System.Type,ProtoBuf.PrefixStyle,int,ProtoBuf.Serializer/TypeResolver,int&)
		ProtoBuf.Meta.TypeModel:DeserializeWithLengthPrefix (System.IO.Stream,object,System.Type,ProtoBuf.PrefixStyle,int,ProtoBuf.Serializer/TypeResolver,int&,bool&,ProtoBuf.SerializationContext)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
	39924 calls from:
		ProtoBuf.ProtoReader:ReadObject (object,int,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:ReadTypedObject (object,int,ProtoBuf.ProtoReader,System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
